PCC,PCC.sd,Kappa,Kappa.sd,sensitivity,sensitivity.sd,specificity,specificity.sd,AUC,AUC.sd,TSS,nestimate,colony,flight,Method,Method1,Observed,RMSE,NSSDA
0.997578692,0.001711085,0.927339901,0.051189312,0.998768473,0.001231527,0.928571429,0.071428571,0.963669951,0.035719594,0.927339902,812,c,f3f1,24hours,AcrossDay,812,0.2384424,0.4126962
0.99759904,0.001696715,0.951149425,0.034463851,0.998768473,0.001231527,0.952380952,0.047619048,0.975574713,0.023817485,0.951149425,812,c,f1f3,24hours,AcrossDay,812,0.2384424,0.4126962
0.997584541,0.001706954,0.932108888,0.047837623,1,0,0.875,0.085391256,0.9375,0.042695628,0.875,814,c,f4f3,2hours,SameDay,812,0.21281844,0.36834615
0.998792271,0.001207729,0.967127203,0.032835184,1,0,0.9375,0.0625,0.96875,0.03125,0.9375,813,c,f4f1,26hours,AcrossDay,812,0.18507897,0.32033468
0.99879952,0.00120048,0.974994747,0.024982426,1,0,0.952380952,0.047619048,0.976190476,0.023809524,0.952380952,813,c,f1f4,26hours,AcrossDay,812,0.18507897,0.32033468
0.997578692,0.001711085,0.921854305,0.055021638,1,0,0.857142857,0.097052317,0.928571429,0.048526159,0.857142857,814,c,f3f4,2hours,SameDay,812,0.21281844,0.36834615
0.987341772,0.012658228,0.902348578,0.096567662,1,0,0.833333333,0.166666667,0.916666667,0.083333333,0.833333333,74,bsouth,f1f3,24hours,AcrossDay,73,0.20286694,0.3511221
0.987341772,0.012658228,0.902348578,0.096567662,1,0,0.833333333,0.166666667,0.916666667,0.083333333,0.833333333,74,bsouth,f1f4,26hours,AcrossDay,73,0.19569966,0.33871697
0.987951807,0.012048193,0.940586972,0.058949714,1,0,0.9,0.1,0.95,0.05,0.9,74,bsouth,f4f1,26hours,AcrossDay,73,0.19569966,0.33871697
0.987951807,0.012048193,0.940586972,0.058949714,1,0,0.9,0.1,0.95,0.05,0.9,74,bsouth,f4f3,2hours,SameDay,73,0.08464723,0.14650742
